comment_id,text,raw_text,author,votes,replies,time,is_reply,is_hearted,genre,movie_title,movie_year,tmdb_id,imdb_id,trailer_id,source
UgwtsRFdOSzaxFnAvtl4AaABAg,Watch Mission: Impossible - Dead Reckoning Part One on Digital TODAY:,Watch Mission: Impossible - Dead Reckoning Part One on Digital TODAY: http://paramnt.us/MissionImpossibleDRP1 🏍,@paramountpictures,342,21,2 years ago,False,False,action,Mission: Impossible - Dead Reckoning,2023,575264,tt9603212,avz06PDqDbM,youtube
Ugydxz4eSIdOqPEu04t4AaABAg,"This franchise somehow keeps getting better with every movie since #3, it's insane!","This franchise somehow keeps getting better with every movie since #3, it's insane!",@WatchMojo,19000,271,2 years ago,False,False,action,Mission: Impossible - Dead Reckoning,2023,575264,tt9603212,avz06PDqDbM,youtube
UgxBNZPVQAQUbMs4L794AaABAg,Tom Cruise's running sequence will forever remain iconic,Tom Cruise's running sequence will forever remain iconic,@RASIMTURABOV-w3j,895,6,2 years ago,False,False,action,Mission: Impossible - Dead Reckoning,2023,575264,tt9603212,avz06PDqDbM,youtube
UgyK7OtI2oPa1Hi5rFl4AaABAg,Tom Cruise running is everything ... never gets old,Tom Cruise running is everything 😂... never gets old,@shirish_yt,668,3,2 years ago (edited),False,False,action,Mission: Impossible - Dead Reckoning,2023,575264,tt9603212,avz06PDqDbM,youtube
UgzxQErQ1TckPNQmKzl4AaABAg,the last 20 seconds of this trailer is the best of any MI trailer in it's almost 3 decades.,the last 20 seconds of this trailer is the best of any MI trailer in it's almost 3 decades.,@druxpack8531,70,0,1 year ago,False,False,action,Mission: Impossible - Dead Reckoning,2023,575264,tt9603212,avz06PDqDbM,youtube
UgyeTRteQF9WR2Wtkhd4AaABAg,"No one ever thought, when the original came out, that this character would jump into popular culture. That this world would intrigue people and make them interested in knowing more about it. It was so well written, so well directed. But most importantly, Keanu made this movie franchise what it is today Edit: For people saying the movies are not well written, just bang bang gun fu, allow me to remind you that John Wicks character is built up long before he ever touches a gun. The intricacies in the stories are in the details of the world. The rules of the hotel. Whatt motivates these individuals to break/ follow those rules? The writing Is much deeper than just mindless shooting.","No one ever thought, when the original came out, that this character would jump into popular culture. That this world would intrigue people and make them interested in knowing more about it. It was so well written, so well directed. But most importantly, Keanu made this movie franchise what it is today
Edit: For people saying the movies are not well written, just bang bang gun fu, allow me to remind you that John Wicks character is built up long before he ever touches a gun. The intricacies in the stories are in the details of the world. The rules of the hotel. Whatt motivates these individuals to break/ follow those rules? The writing Is much deeper than just mindless shooting.",@RatedAwesome,24000,290,3 years ago (edited),False,False,action,John Wick: Chapter 4,2023,603692,tt10366206,qEVUtrk8_B4,youtube
UgyX_RQKwE0fUuhhdS54AaABAg,"The fact that Donnie Yen, Keanu Reeves, and Hiroyuki Sanada can still move like this at their age is going to get me into martial arts training. Edit: the people replying “stunt doubles” to this assume that the rest of us are not smart enough to be aware of the existence of stuntmen. Here’s a shocker: we know. The fact is that those guys can move in a manner that is atypical for their ages, and what they all have in common is martial arts training. Stop being internet smartasses.","The fact that Donnie Yen, Keanu Reeves, and Hiroyuki Sanada can still move like this at their age is going to get me into martial arts training.

Edit: the people replying “stunt doubles” to this assume that the rest of us are not smart enough to be aware of the existence of stuntmen. Here’s a shocker: we know. 

The fact is that those guys can move in a manner that is atypical for their ages, and what they all have in common is martial arts training. Stop being internet smartasses.",@emmanuela7528,25000,263,3 years ago (edited),False,False,action,John Wick: Chapter 4,2023,603692,tt10366206,qEVUtrk8_B4,youtube
UgyvXQrmxw5fHl8WN1R4AaABAg,"Just the fact that Neo, Morpheus, IP Man, Scorpion, and Pennywise The Clown are all in the same movie just shows you how great this movie is going to be!!!","Just the fact that Neo, Morpheus, IP Man, Scorpion, and Pennywise The Clown are all in the same movie just shows you how great this movie is going to be!!! 😮",@jovyflow007,7700,122,3 years ago (edited),False,False,action,John Wick: Chapter 4,2023,603692,tt10366206,qEVUtrk8_B4,youtube
UgxUYUNfgHqqwVODBPF4AaABAg,Superhero Movies like Deadpool 3 makes Billion dollars easily but people fails to appreciate a well made movie like John wick 4. they couldn't support John wick to make billion dollars.,Superhero Movies like Deadpool 3 makes Billion dollars easily but people fails to appreciate a well made movie like John wick 4. they couldn't support John wick to make billion dollars.,@spontaneouslord3756,892,21,1 year ago,False,False,action,John Wick: Chapter 4,2023,603692,tt10366206,qEVUtrk8_B4,youtube
UgxVynYtifiZnPeLPq94AaABAg,I love how everyone in this world knows that John is the most dangerous man alive but everyone also thinks they are the one that can kill him,I love how everyone in this world knows that John is the most dangerous man alive but everyone also thinks they are the one that can kill him,@mustang8206,14000,181,3 years ago,False,False,action,John Wick: Chapter 4,2023,603692,tt10366206,qEVUtrk8_B4,youtube
UgzaJYjXsJzevvvQ9Sh4AaABAg,The best story I heard about this movie is that all the streaming platforms wanted it and we're eager to buy the rights to stream it on release day. Mr. Tom Cruise himself said NO to everyone. He wanted an exclusively theater-only release.,The best story I heard about this movie is that all the streaming platforms wanted it and we're eager to buy the rights to stream it on release day. Mr. Tom Cruise himself said NO to everyone. He wanted an exclusively theater-only release.,@itsrightbehindyou,990,12,3 years ago,False,False,action,Top Gun: Maverick,2022,361743,tt1745960,giXco2jaZ_4,youtube
UgyER-UGCXcyurHv-1Z4AaABAg,"You know a movie is awesome, when you come back to the trailer after watching it.","You know a movie is awesome, when you come back to the trailer after watching it.",@kingmikayel,28000,504,3 years ago,False,False,action,Top Gun: Maverick,2022,361743,tt1745960,giXco2jaZ_4,youtube
UgxODi4eKDbX-c6rQ0B4AaABAg,Best part about the movie is it doesn't end where you think it would. The extra 20+ mins of unexpected action really puts the cherry on top of what was already a fantastic movie.,Best part about the movie is it doesn't end where you think it would. The extra 20+ mins of unexpected action really puts the cherry on top of what was already a fantastic movie.,@chillwillfromtheville,4800,37,3 years ago (edited),False,False,action,Top Gun: Maverick,2022,361743,tt1745960,giXco2jaZ_4,youtube
UgyjX6jeAQMu41RAeGJ4AaABAg,"Wish my dad was still alive to see this with him. He took me to see the first one the night it came out when I was 13. He just got off of work at the base and was still in his uniform and I remember feeling proud and special walking out of the theater holding his hand. (he served in the Navy from 1963-1970 as mechanic then a pilot on the USS Wasp finding astronauts in the ocean. He then served again from 1981-1982,in the Navy reserves. He then moved to USAF in 84' then to USAF reserves at some point to 2011 when they told him had to retire.) Good man he was.","Wish my dad was still alive to see this with him.  He took me to see the first one the night it came out when I was 13.  He just got off of work at the base and was still in his uniform and  I remember feeling proud and special walking out of the theater holding his hand. (he served in the Navy from 1963-1970 as mechanic then a pilot on the USS Wasp finding astronauts in the ocean. He then served again from 1981-1982,in the Navy reserves. He then moved to USAF in 84' then to USAF reserves at some point to 2011 when they told him had to retire.)  Good man he was.",@Dawnnie473,2800,74,4 years ago (edited),False,False,action,Top Gun: Maverick,2022,361743,tt1745960,giXco2jaZ_4,youtube
UgyqC1lkw2yLFZCmlLl4AaABAg,I feel the need. The need for this not to be postponed anymore!!!!!,I feel the need. The need for this not to be postponed anymore!!!!!,@jehanr,14000,221,4 years ago,False,False,action,Top Gun: Maverick,2022,361743,tt1745960,giXco2jaZ_4,youtube
Ugz5ThR26X5V65b0XlN4AaABAg,"I don't know what's more crazy, the fact that we are getting another one of these movies, or the fact that it has been 8 years since Fury Road... What a day! WHAT A LOVELY DAY!!","I don't know what's more crazy, the fact that we are getting another one of these movies, or the fact that it has been 8 years since Fury Road... What a day! WHAT A LOVELY DAY!!",@OrionInSpace,32000,364,2 years ago (edited),False,False,action,Mad Max: Furiosa,2024,786892,tt12037194,XJMuhwVlca4,youtube
UgwbOy6IqLRxCRP7pxN4AaABAg,Nobody builds post-apocalyptic war machines like George and his team. Absolutely incredible.,Nobody builds post-apocalyptic war machines like George and his team. Absolutely incredible.,@soapybanana1,7700,59,2 years ago,False,False,action,Mad Max: Furiosa,2024,786892,tt12037194,XJMuhwVlca4,youtube
UgxT7KJSeNNxDIMRZf94AaABAg,"""Do you have it in you to make it epic"" is such a great line for a Mad Max world.","""Do you have it in you to make it epic"" is such a great line for a Mad Max world.",@DeianJones94,864,12,2 years ago,False,False,action,Mad Max: Furiosa,2024,786892,tt12037194,XJMuhwVlca4,youtube
UgwTxYbtnm8_MmEDgwp4AaABAg,"I just watched this today, I am so mind blown, i was hooked from the beginning to the end, the art direction is insane and how unpredictable the world is realized is satisfying, what did i just watch, I freaking love it, George MIller outdid himself again, the sound design was perfect, the post apocalyptic vehicles and Anya's character arc, her resentfulness drove the entire plot forward, i loved it i loved it","I just watched this today, I am so mind blown, i was hooked from the beginning to the end, the art direction is insane and how unpredictable the world is realized is satisfying, what did i just watch, I freaking love it, George MIller outdid himself again, the sound design was perfect, the post apocalyptic vehicles and Anya's character arc, her resentfulness drove the entire plot forward, i loved it i loved it",@ugtitan,104,0,1 year ago,False,False,action,Mad Max: Furiosa,2024,786892,tt12037194,XJMuhwVlca4,youtube
Ugwt9zqhXAOEE0k1adp4AaABAg,Fury Road is still one of the best theater experiences I've ever had. Definitely checking this out.,Fury Road is still one of the best theater experiences I've ever had. Definitely checking this out.,@blasphemous9693,5200,71,2 years ago,False,False,action,Mad Max: Furiosa,2024,786892,tt12037194,XJMuhwVlca4,youtube
UgiSRDIVOQU_FngCoAEC,Boss: You're fired Ryan: Why? Boss: Not quite my tempo,"Boss: You're fired
Ryan: Why?
Boss: Not quite my tempo",@KELLSONIC,6700,28,9 years ago,False,False,romance,La La Land,2016,313369,tt3783958,0pdqf4P9MB8,youtube
UghdWuqLS8boWHgCoAEC,Any trailer that starts with piano like that is trying to win an Oscar.,Any trailer that starts with piano like that is trying to win an Oscar.,@KevinIsrael,1100,14,9 years ago,False,False,romance,La La Land,2016,313369,tt3783958,0pdqf4P9MB8,youtube
UgidHXSrlU8ihHgCoAEC,this is the happiest sad movie i've ever seen..,this is the happiest sad movie i've ever seen..,@mmspace2375,12000,36,9 years ago (edited),False,False,romance,La La Land,2016,313369,tt3783958,0pdqf4P9MB8,youtube
Ugz58LI8KwVX1sU9WjJ4AaABAg,"Six years later, I still bawl my eyes out every single time I watch this movie (which happens like 5 times a year at least). Watching this trailer after watching a movie is heartbreaking already. God I love this movie so much","Six years later, I still bawl my eyes out every single time I watch this movie (which happens like 5 times a year at least). Watching this trailer after watching a movie is heartbreaking already. God I love this movie so much",@LianaL-m4m,2000,7,3 years ago,False,False,romance,La La Land,2016,313369,tt3783958,0pdqf4P9MB8,youtube
Ugya6g47FHRPHa-k1LZ4AaABAg,it's been almost two years and i'm still not over this movie 4 year update: yep still not over it 7 year update: still obsessed 8 year update: rewatched recently and still as obsessed as ever 9 year update: still obsessed,"it's been almost two years and i'm still not over this movie

4 year update: yep still not over it

7 year update: still obsessed

8 year update: rewatched recently and still as obsessed as ever

9 year update: still obsessed",@erfurf,12000,106,7 years ago (edited),False,False,romance,La La Land,2016,313369,tt3783958,0pdqf4P9MB8,youtube
Ugzj6BUudbyYVAf2scV4AaABAg,"""Even simply brushing clothes with someone is fate"" ( ) is an old Korean proverb that means every interaction between you and another person—even a stranger on the street—is never an accident, but rather the elaborate result of your past lives and theirs intertwining to make that momentary interaction happen. And if even the most seemingly trivial of interactions are the result of elaborate workings of fate ( ), then something as significant as meeting the love of your life is the result of 8000 of fate. This is a commonly known Buddhist teaching. (Gup) is a measurement of time. Imagine a massive boulder, and imagine that a single raindrop falls on that boulder once every 1000 years. The amount of time it would take for the boulder to finally crack from the water droplets is 1 . A single is an unfathomably long period of time, so 8000 is something that's hard to even attempt to imagine. The saying goes that for every married couple, there's at least 8000 of (fate) from their past lives that led them to each other.","""Even simply brushing clothes with someone is fate"" (옷깃만 스쳐도 인연) is an old Korean proverb that means every interaction between you and another person—even a stranger on the street—is never an accident, but rather the elaborate result of your past lives and theirs intertwining to make that momentary interaction happen. And if even the most seemingly trivial of interactions are the result of elaborate workings of fate (인연), then something as significant as meeting the love of your life is the result of 8000 겁 of fate. This is a commonly known Buddhist teaching. 겁 (Gup) is a measurement of time. Imagine a massive boulder, and imagine that a single raindrop falls on that boulder once every 1000 years. The amount of time it would take for the boulder to finally crack from the water droplets is 1 겁. A single 겁 is an unfathomably long period of time, so 8000 겁 is something that's hard to even attempt to imagine. The saying goes that for every married couple, there's at least 8000 겁 of 인연 (fate) from their past lives that led them to each other.",@bluewin13,14000,141,3 years ago (edited),False,False,romance,Past Lives,2023,666277,tt13238346,kA244xewjcI,youtube
UgxKGI0GlkSOEhzF9wF4AaABAg,"Hey, I'm from South Korea and I can relate to this trailer... Almost same thing happened to me recently. Around 17 years ago, when I was in elementary, I met a boy whose name was ""Present"" in Korean. He was my first crush. I liked his shiny round eyes, a cute wide smile, and white teeth. Sadly, I had to move to another school a year later. 18 years passed, and we met each other this January. We have become both 25. He studies in medical school and I just came back to S.Korea after obtaining a diploma from another country. I didn't know he had been reading all my posts on my public diary for a few months when I was back in France. Though he knew the one who was writing the diary was me, he never said ""Hi"" to me. Then one day I deleted a link that had access to my public diary, so he missed a chance to let me know. A few years passed, and he noticed one comment in the comment section of one youtube video which showed a whole view of our hometown where we used to play together. That comment was, surprisingly, written by me. He noticed that it was me because I wrote down some of my personal background in the comment. He already knew I was living in France and I had a very special surname that stood out. So we met each other once again through Youtube and we talked hours and hours on social media. We finally met each other this January and we had a nice Italian lunch, drank coffee and talked for hours and hours... I think we had a nice time. We are not together tho. Maybe it was because of a bad timing or maybe because I've been having some issues with my mentality and physical health or maybe because he was in senior year at medical school...or maybe because I seemed such a deep person to him. BUT the important thing is, I have a feeling that we are still connected and one day we will see each other once again at right time and a right place. Magic happens to those who believe in magic :) Anyways, thank you for reading my magical story","Hey, I'm from South Korea and I can relate to this trailer... Almost same thing happened to me recently. Around 17 years ago, when I was in elementary, I met a boy whose name was ""Present"" in Korean. He was my first crush. I liked his shiny round eyes, a cute wide smile, and white teeth. Sadly, I had to move to another  school a year later. 18 years passed, and we met each other this January. We have become both 25. He studies in medical school and I just came back to S.Korea after obtaining a diploma from another country. I didn't know he had been reading all my posts on my public diary for a few months when I was back in France. Though he knew the one who was writing the diary was me, he never said ""Hi"" to me. Then one day I deleted a link that had access to my public diary, so he missed a chance to let me know. 
A few years passed, and he noticed one comment in the comment section of one youtube video which showed a whole view of our hometown where we used to play together. That comment was, surprisingly, written by me. He noticed that it was me because I wrote down some of my personal background in the comment. He already knew I was living in France and I had a very special surname that stood out. 
So we met each other once again through Youtube and we talked hours and hours on social media. We finally met each other this January and we had a nice Italian lunch, drank coffee and talked for hours and hours... I think we had a nice time. 
We are not together tho. Maybe it was because of a bad timing or maybe because I've been having some issues with my mentality and physical health or maybe because he was in senior year at medical school...or maybe because I seemed such a deep person to him. BUT the important thing is, I have a feeling that we are still connected and one day we will see each other once again at right time and a right place.
Magic happens to those who believe in magic :)
Anyways, thank you for reading my magical story💛",@violetbluegreen9307,5800,111,3 years ago (edited),False,False,romance,Past Lives,2023,666277,tt13238346,kA244xewjcI,youtube
UgzjLI8P3QY72KGDISh4AaABAg,"“You make my world so much bigger, and I’m wondeing if I do the same for you.” One of my fav. quote in the movie.","“You make my world so much bigger, and I’m wondeing if I do the same for you.” 
One of my fav. quote in the movie.",@ptbarnum6977,3800,9,2 years ago,False,False,romance,Past Lives,2023,666277,tt13238346,kA244xewjcI,youtube
UgwHPWvaGFchlIBHQKV4AaABAg,This movie is just sooo realistic that even their stares and no words just gives you a ton of emotions. It left a hole in my heart,This movie is just sooo realistic that even their stares and no words just gives you a ton of emotions. It left a hole in my heart,@kira.light22,6400,25,2 years ago (edited),False,False,romance,Past Lives,2023,666277,tt13238346,kA244xewjcI,youtube
UgzLNgDVbILLVauXAo54AaABAg,"Oh I love how the movie basically describes how you can still hold that love, reminiscing all the good memories, but you both know that you don't need to be together at the end anyway. Because those beautiful memories and feelings are only enough to keep you satisfied and happy with what you two have now.","Oh I love how the movie basically describes how you can still hold that love, reminiscing all the good memories, but you both know that you don't need to be together at the end anyway. Because those beautiful memories and feelings are only enough to keep you satisfied and happy with what you two have now.",@myllasunaya3871,6200,43,3 years ago,False,False,romance,Past Lives,2023,666277,tt13238346,kA244xewjcI,youtube
UghQVUg2VNbLRHgCoAEC,"I thought this movie was gonna be boring but I finally watched it for the first time tonight and cried like a baby through the whole thing. Ugh, does this kind of love even exist anymore?","I thought this movie was gonna be boring but I finally watched it for the first time tonight and cried like a baby through the whole thing. Ugh, does this kind of love even exist anymore?",@Maria-nz6tc,4600,66,10 years ago,False,False,romance,The Notebook,2004,11036,tt0332280,FC6biTjEyZw,youtube
UgzNzriKwOqZLS_Fe5p4AaABAg,"""Love doesn't need to be perfect. It only needs to be true..""","""Love doesn't need to be perfect. It only needs to be true..""",@millennialsmusicmix,2600,14,12 years ago,False,False,romance,The Notebook,2004,11036,tt0332280,FC6biTjEyZw,youtube
UgjcUki-9PTRDXgCoAEC,When he says that he wrote to her everyday for a year...all I can think is 'no post on Sundays' from harry potter.,When he says that he wrote to her everyday for a year...all I can think is 'no post on Sundays' from harry potter.,@crystalewing9755,2200,13,11 years ago,False,False,romance,The Notebook,2004,11036,tt0332280,FC6biTjEyZw,youtube
UggEpfiyYRhJTngCoAEC,regina george being nice,regina george being nice,@airenelavador8066,2700,13,11 years ago,False,False,romance,The Notebook,2004,11036,tt0332280,FC6biTjEyZw,youtube
UgiIGGl6ecY093gCoAEC,This is like titanic but not on a boat,This is like titanic but not on a boat,@rosehogan2962,4300,44,9 years ago,False,False,romance,The Notebook,2004,11036,tt0332280,FC6biTjEyZw,youtube
UgymHPI3snUEUwvr5at4AaABAg,Whoever says this film is boring or not good does not understand true horror. Jump scares are not horror.,Whoever says this film is boring or not good does not understand true horror. Jump scares are not horror.,@HumbleSatisfactionWG,27000,314,6 years ago,False,False,horror,Hereditary,2018,493922,tt7784604,V6wWKNij_1M,youtube
Ugw-L8O6Gj7IdtRqHTJ4AaABAg,"If your feeling lonely I recommend this, you won’t feel alone anymore.","If your feeling lonely I recommend this, you won’t feel alone anymore.",@levitrap5192,13000,85,6 years ago,False,False,horror,Hereditary,2018,493922,tt7784604,V6wWKNij_1M,youtube
Ugw8B4prFbG4RNtVSm14AaABAg,A couple of years ago an Australian cinema accidentally showed this trailer during a screening of Peter Rabbit...poor kids lol,A couple of years ago an Australian cinema accidentally showed this trailer during a screening of Peter Rabbit...poor kids lol,@MrBen51309,20000,104,5 years ago,False,False,horror,Hereditary,2018,493922,tt7784604,V6wWKNij_1M,youtube
Ugy2ejKfRdYH1kr0-Wd4AaABAg,This is how you do a misleading trailer correctly folks.,This is how you do a misleading trailer correctly folks.,@Zesty-dg9ko,457,12,2 years ago,False,False,horror,Hereditary,2018,493922,tt7784604,V6wWKNij_1M,youtube
Ugw1pcHYEGX3wQM0_N54AaABAg,The mother of little girl deserves a seperate Oscar for her acting she did.,The mother of little girl deserves a seperate Oscar for her acting she did.,@nitinrawat7581,11000,39,5 years ago,False,False,horror,Hereditary,2018,493922,tt7784604,V6wWKNij_1M,youtube
UgyEvCRbKgQ_x5NjIPl4AaABAg,When you realise the cop from the beginning was actually good. Wanted to see his id cuz he knew black people go missing in that creepy place,When you realise the cop from the beginning was actually good. Wanted to see his id cuz he knew black people go missing in that creepy place,@sara.doc0,26000,166,6 years ago,False,False,horror,Get Out,2017,419430,tt5052448,DzfpyUB60YY,youtube
Ugzds-208n2EAClps9J4AaABAg,"Imagine being a black man and you meet your white girls’ white parents for the first time. Go to their house, hang out, have dinner, then everybody sits down to watch a movie and this one gets picked...","Imagine being a black man and you meet your white girls’ white parents for the first time. Go to their house, hang out, have dinner, then everybody sits down to watch a movie and this one gets picked...",@bustedup,23000,148,6 years ago,False,False,horror,Get Out,2017,419430,tt5052448,DzfpyUB60YY,youtube
UgiCT1P9iHkyRXgCoAEC,the moral of this movie is don't trust anyone that eats dry cereal and drinks a glass of milk separately,the moral of this movie is don't trust anyone that eats dry cereal and drinks a  glass of milk separately,@kingkay8326,24000,151,8 years ago,False,False,horror,Get Out,2017,419430,tt5052448,DzfpyUB60YY,youtube
UgyouLygNr4rWPqLHkR4AaABAg,I’m so glad I watched this without seeing the trailer. This is literally a summary of the entire movie from beginning to end,I’m so glad I watched this without seeing the trailer. This is literally a summary of the entire movie from beginning to end,@Wayhoo,1900,23,2 years ago,False,False,horror,Get Out,2017,419430,tt5052448,DzfpyUB60YY,youtube
Ugz7SIr6HkLS7fJx_Jl4AaABAg,this wasn’t a trailer this was the whole goddamn movie,"this wasn’t a trailer

this was the whole goddamn movie",@reuben03,9600,67,5 years ago,False,False,horror,Get Out,2017,419430,tt5052448,DzfpyUB60YY,youtube
